"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sig"
"g1218",240.162458214451,-4.17321199183745,1.08908701588343,-3.83184440818282,0.000127186169261151,0.0046732764243905,"FDR<0.1"
"g1295",2294.06866403798,-2.77424570058055,0.919185386868337,-3.01815688131467,0.00254317212164807,0.0513290936665025,"FDR<0.1"
"g1314",5896.80008323167,4.0575954628958,0.890886610656834,4.5545588118158,5.24956369320363e-06,0.000313662301659303,"FDR<0.1"
"g1316",119.921154802496,5.12949521311409,1.02394001530373,5.00956612345357,5.45528814127153e-07,4.3458021829138e-05,"FDR<0.1"
"g1432",529.097662323276,-2.54302628896783,0.85480440315844,-2.97498033418117,0.00293007331323468,0.0559839341048707,"FDR<0.1"
"g1447",24.119246021872,4.13958432245519,1.44245397648984,2.86982072906668,0.00410704576787442,0.070964808056697,"FDR<0.1"
"g1502",539.456539701988,-3.76258781564707,0.919032962482627,-4.09407275826431,4.23861205705654e-05,0.00189810346180063,"FDR<0.1"
"g1505",70.2044028934492,-4.98050558301388,1.3955504441324,-3.56884668981651,0.000358556155401127,0.0114180215708848,"FDR<0.1"
"g152",10.3272477749624,6.25060083467212,2.14194661906948,2.9181870262423,0.0035207311035255,0.0630650958919005,"FDR<0.1"
"g1671",677.091545684684,-12.4737659957417,1.81314159125371,-6.87964252538968,6.00029389137547e-12,1.71968422926821e-09,"FDR<0.1"
"g1703",71.2128394549039,3.51009795288791,1.0895744658602,3.22153103149012,0.00127507653692295,0.0338158349042563,"FDR<0.1"
"g1707",664.740692719362,2.7696813545666,0.861704825270212,3.21418805296592,0.00130813969057741,0.0338158349042563,"FDR<0.1"
"g1765",3936.65470317323,2.73312970513843,0.995714265328018,2.7448935907713,0.00605305210386763,0.0934823755020986,"FDR<0.1"
"g1779",11.3582236437125,6.39204673449477,2.09267850883487,3.05448099529328,0.00225450298093913,0.047391415485668,"FDR<0.1"
"g1799",399.105453329921,3.74292961613534,0.842541564485449,4.44242726282732,8.8949707409001e-06,0.000455231895418209,"FDR<0.1"
"g1881",173.035936514933,5.19945832146958,1.13190197761148,4.59355882780715,4.35750104849727e-06,0.000283831772840754,"FDR<0.1"
"g1894",397.922880757252,-3.40153332707302,1.15738633070098,-2.93897831419251,0.00329296113535506,0.0597318140122,"FDR<0.1"
